,Rank,Polymer Producer,dimension,value,Rank2,Equity owner of companies producing SUP polymers,Location,Investor Type,Number of companies invested,Value of shareholdings,Value share of SUP polymer production,Rank_bank,Bank,Headquarters location,Number of deals (2010-2019),Number of companies lending & underwriting,Total value of loans & underwriting,Value share of loans of SUP polymer production,Value share of equity underwriting of SUP polymer production,Value share of bonds underwriting of SUP polymer production,Total value share of lending & underwriting of SUP polymer production,Ranking,Rank_country,CITCULARITY_SCORE_PRODUCER,scores,category,OVERALL_CICULARITY,CIRCULARITY_RATINGS,STATUS,status_total,Investors,producers_,Table Name,base,table Name 2,Country of Impact1,SUP per capita use (kg per user),Net SUP generation MMT()
22,5,Saudi Aramco,Flexible format contribution to SUP waste,3.2,15,Mr John Reece,Monaco,Private Institution or Individual,1,N/A,0.5,23,Santander,Spain,143,14,15,0.3,0,0.5,0.8,,,Sinopec,C-,Enablers score,Sinopec,B,0,0,Capital Group,Sinopec,Orders,SUP,Orders1,Germany,22,1.8
23,5,Saudi Aramco,Rigid format contribution to SUP waste,1.1,15,FMR,United States,Institutional Asset Manager,81,16.4,0.5,24,Siam Commercial Bank,Thailand,65,5,6.5,0.3,0,0.5,0.8,39,,Indorama Ventures,A-,Enablers score,Indorama Ventures,B,0,0,State Street,Sinopec,Orders,SUP,Orders1,India,4,5.6
24,5,Saudi Aramco,Total contribution to SUP waste,4.3,15,Mr Leonid Viktorovich Mikhelson,N/A,Private Institution or Individual,1,N/A,0.5,25,Industrial and Commercial Bank of China,China,203,20,19.2,0.6,–,0.2,0.8,,,Saudi Aramco,E,Enablers score,Saudi Aramco,B,0,0,Kingdom of Norway,Sinopec,Orders,SUP,Orders1,Indonesia,9,2.3
25,6,PetroChina,No. of assets,62,12,Kingdom of Norway,Norway,State Owner,71,20.2,0.5,26,Shanghai Pudong Development Bank,China,73,7,8.9,0.4,–,0.5,0.8,,,PetroChina,E,Enablers score,PetroChina,B,0,0,Government of Japan,Sinopec,Orders,SUP,Orders1,Italy,23,1.4
26,6,PetroChina,Production of in-scope polymers,8.8,12,Credit Suisse Group,Switzerland,Institutional Asset Manager,64,3.9,0.4,27,Erste Group,Austria,65,3,3.1,0.4,0,0.4,0.8,,,LyondellBasell,B,Enablers score,LyondellBasell,B,0,0,Dimensional Fund Advisors,Sinopec,Orders,SUP,Orders1,Japan,37,4.7
27,6,PetroChina,Flexible format contribution to SUP waste,3.3,12,Kingdom of Thailand,Thailand,State Owner,4,27.1,0.4,28,Wells Fargo,United States,310,14,15.1,0.5,0,0.3,0.8,6,,Reliance Industries,C,Enablers score,Reliance Industries,B,0,0,Vanguard Group,Indorama Ventures,Orders,SUP,Orders1,Mexico,17,2.2
28,6,PetroChina,Rigid format contribution to SUP waste,0.8,12,Republic of Korea,South Korea,State Owner,16,12.5,0.4,29,Scotiabank,Canada,206,16,10.8,0.8,0,0.2,1.1,,,Braskem,B,Enablers score,Braskem,B,0,0,Canopus International,Indorama Ventures,Orders,SUP,Orders1,Russian federation,16,2.3
29,6,PetroChina,Total contribution to SUP waste,4,12,Lotte Holdings,Japan,Private Institution or Individual,1,2.6,0.4,30,Krung Thai Bank,Thailand,65,4,5.7,0.3,0,0.4,0.7,40,,Alpek SA de CV,B-,Enablers score,Alpek SA de CV,B,0,0,State Street,Indorama Ventures,Orders,SUP,Orders1,South Korea,44,2.3
30,7,LyondellBasell,No. of assets,69,11,Government of Japan,Japan,State Owner,72,14.9,0.4,31,Commerzbank,Germany,98,11,5.8,0.4,0,0.3,0.7,25,,Borealis,A-,Enablers score,Borealis,B,0,0,Kingdom of Thailand,Indorama Ventures,Orders,SUP,Orders1,Spain,34,1.6
31,7,LyondellBasell,Production of in-scope polymers,9.3,11,Stock Exchange of Thailand,Thailand,Private Institution or Individual,5,4.5,0.4,32,Standard Chartered,United Kingdom,279,22,19.5,0.3,–,0.2,0.6,16,,Lotte Chemical,D-,Enablers score,Lotte Chemical,B,0,0,Kingdom of Saudi Arabia,Saudi Aramco,Orders,SUP,Orders1,United Kingdom,44,2.4
32,7,LyondellBasell,Flexible format contribution to SUP waste,2.1,11,Republic of Azerbaijan,Azerbaijan,State Owner,2,0.9,0.4,33,Bank of China,China,273,23,23.4,0.3,0,0.3,0.6,,,INEOS,C,Enablers score,INEOS,B,0,0,Vanguard Group,Saudi Aramco,Orders,SUP,Orders1,United States,53,17.2
33,7,LyondellBasell,Rigid format contribution to SUP waste,1.8,11,Shaanxi Provincial State-owned Assets Supervision And Administration Commission,China,State Owner,1,N/A,0.4,34,BNDES,Brazil,6,2,2,0.5,–,–,0.5,,,Total,B-,Enablers score,Total,B,0,0,BlackRock,Saudi Aramco,Orders,SUP,Orders1,Vietnam,20,1.9
34,7,LyondellBasell,Total contribution to SUP waste,3.9,11,Taif AO,Russia,Private Institution or Individual,2,1.6,0.4,35,ANZ,Australia,118,16,8.7,0.4,–,0.1,0.5,,,Jiangsu Hailun Petrochemical,E,Enablers score,Jiangsu Hailun Petrochemical,B,0,0,State Street,Saudi Aramco,Orders,,,,,
35,8,Reliance Industries,No. of assets,26,13,Yan An Shi Guo Zi Wei,N/A,Private Institution or Individual,1,N/A,0.3,36,Bank of New York Mellon,United States,51,6,4.1,0.4,–,0,0.4,7,,Far Eastern New Century,B,Enablers score,Far Eastern New Century,B,0,0,Government of Japan,Saudi Aramco,Orders,,,,,
36,8,Reliance Industries,Production of in-scope polymers,5.5,13,Saudi Industrial Investment,Saudi Arabia,Private Institution or Individual,1,2.1,0.3,37,Taiwan Financial Holding,Taiwan,85,9,2.4,0.5,–,0,0.5,,,Formosa Plastics Corporation,D,Enablers score,Formosa Plastics Corporation,B,0,0,People's Republic of China,PetroChina,Orders,,,,,
37,8,Reliance Industries,Flexible format contribution to SUP waste,1.8,13,Kieppe Patrimonial,Brazil,Private Institution or Individual,1,1.4,0.3,38,Kasikornbank,Thailand,55,4,3.6,0,0,0.4,0.5,41,,China Energy Investment Group,E,Enablers score,China Energy Investment Group,B,0,0,Vanguard Group,PetroChina,Orders,,,,,
38,8,Reliance Industries,Rigid format contribution to SUP waste,1.3,13,State of Kuwait,Kuwait,State Owner,5,0.1,0.3,39,Yuanta Financial,Taiwan,73,6,2.1,0,0,0.4,0.5,,,PTT,B,Enablers score,PTT,B,0,0,BlackRock,PetroChina,Orders,,,,,
39,8,Reliance Industries,Total contribution to SUP waste,3.1,13,Pangestu Family,Indonesia,Private Institution or Individual,1,1.8,0.3,40,Intesa Sanpaolo,Italy,117,15,9,0.3,–,0.1,0.4,34,,China Resources,E,Enablers score,China Resources,B,0,0,State Street,PetroChina,Orders,,,,,
40,9,Braskem,No. of assets,40,10,Republic of Colombia,Colombia,State Owner,1,24.4,0.3,41,Royal Bank of Canada,Canada,159,10,16.6,0.5,0,0.2,0.8,,,ExxonMobil,E,Outcome score,ExxonMobil,C,0,2,Kingdom of Norway,PetroChina,Orders,,,,,
41,9,Braskem,Production of in-scope polymers,6.7,10,Jiang Yin Cheng Xing Shi Ye Ji Tuan You Xian Gong Si Gong Hui Wei Yuan Hui,N/A,Private Institution or Individual,1,N/A,0.3,42,Regions Financial,United States,23,6,1.8,0.4,–,0,0.4,8,,Dow,E,Outcome score,Dow,C,0,2,Capital Group,LyondellBaell,Orders,,,,,
42,9,Braskem,Flexible format contribution to SUP waste,1.9,10,General Organization For Social Insurance,Saudi Arabia,Private Institution or Individual,3,1.8,0.3,43,Toronto-Dominion Bank,Canada,70,7,5.6,0.7,0,0.1,0.8,,,Sinopec,E,Outcome score,Sinopec,C,0,2,State Street,LyondellBaell,Orders,,,,,
43,9,Braskem,Rigid format contribution to SUP waste,1.1,10,Chins International Investment,N/A,Private Institution or Individual,3,2.4,0.3,44,European Investment Bank,Luxembourg,9,5,3.3,0.4,–,0,0.4,,,Indorama Ventures,D-,Outcome score,Indorama Ventures,C,1,2,Kingdom of Norway,LyondellBaell,Orders,,,,,
44,9,Braskem,Total contribution to SUP waste,3,10,Dimensional Fund Advisors,United States,Institutional Asset Manager,89,7.7,0.3,45,Landesbank Baden-Württemberg (LBBW),Germany,21,2,1.7,0.2,–,0.2,0.4,26,,Saudi Aramco,E,Outcome score,Saudi Aramco,C,0,2,Government of Japan,LyondellBaell,Orders,,,,,
45,10,Alpek SA de CV,No. of assets,12,6,Islamic Republic of Iran,Iran,State Owner,6,N/A,0.3,46,State Bank of India,India,162,6,14,0.3,0,0,0.3,,,PetroChina,E,Outcome score,PetroChina,C,0,2,Access Industries,LyondellBaell,Orders,,,,,
46,10,Alpek SA de CV,Production of in-scope polymers,2.5,6,National Bank Trust,Russia,Private Institution or Individual,1,N/A,0.3,47,Mega Financial,Taiwan,88,10,2.4,0.3,–,0.1,0.4,,,LyondellBasell,E,Outcome score,LyondellBasell,C,0,2,Dimensional Fund Advisors,LyondellBaell,Orders,,,,,
47,10,Alpek SA de CV,Flexible format contribution to SUP waste,0,6,Geode Capital Management,United States,Institutional Asset Manager,58,7.6,0.3,48,PNC Financial Services,United States,89,9,4,0.4,0,0,0.4,9,,Reliance Industries,E,Outcome score,Reliance Industries,C,0,2,Vanguard Group,Reliance Industries Ltd,Orders,,,,,
48,10,Alpek SA de CV,Rigid format contribution to SUP waste,2.3,6,Genhero Limited,N/A,Private Institution or Individual,1,N/A,0.2,49,KDB Financial Group,South Korea,77,12,3.3,0.2,–,0.1,0.3,,,Braskem,E,Outcome score,Braskem,C,0,2,BlackRock,Reliance Industries Ltd,Orders,,,,,
49,10,Alpek SA de CV,Total contribution to SUP waste,2.3,6,Mr Gennadii Nikolaevich Timchenko,N/A,Private Institution or Individual,1,N/A,0.2,50,Sberbank,Russia,8,1,2.1,0.3,–,0,0.3,,,Alpek SA de CV,D-,Outcome score,Alpek SA de CV,C,0,2,Capital Group,Reliance Industries Ltd,Orders,,,,,
50,11,Borealis,No. of assets,29,19,Government of Oman,Oman,State Owner,1,N/A,0.2,51,First Abu Dhabi Bank,United Arab Emirates,112,9,11.2,0.3,0,0,0.3,,,Borealis,E,Outcome score,Borealis,C,0,2,Republic of India,Reliance Industries Ltd,Orders,,,,,
51,11,Borealis,Production of in-scope polymers,5,19,Mr Asim Kokoglu,N/A,Private Institution or Individual,1,N/A,0.2,52,China Minsheng Banking,China,63,7,11.1,0.1,–,0.2,0.3,,,Lotte Chemical,E,Outcome score,Lotte Chemical,C,0,2,State Street,Reliance Industries Ltd,Orders,,,,,
52,11,Borealis,Flexible format contribution to SUP waste,1.5,19,Kavosh Sanat Sepid Company,N/A,Private Institution or Individual,1,N/A,0.2,53,Nordea,Finland,17,5,1.2,0.3,–,0,0.3,,,INEOS,E,Outcome score,INEOS,C,0,2,Ambani Family,Reliance Industries Ltd,Orders,,,,,
53,11,Borealis,Rigid format contribution to SUP waste,0.7,19,Northern Trust Corp,United States,Institutional Asset Manager,60,7.5,0.2,54,JBIC,Japan,14,8,12.3,0.3,–,–,0.3,20,,Total,E,Outcome score,Total,C,0,2,Kingdom of Norway,Reliance Industries Ltd,Orders,,,,,
54,11,Borealis,Total contribution to SUP waste,2.2,19,Wan Shun International Investment,N/A,Private Institution or Individual,3,1.8,0.2,55,Masterlink Securities,Taiwan,38,2,1.2,–,0.1,0.2,0.3,,,Jiangsu Hailun Petrochemical,D-,Outcome score,Jiangsu Hailun Petrochemical,C,0,2,Government of Japan,Reliance Industries Ltd,Orders,,,,,
55,12,Lotte Chemical,No. of assets,24,21,JPMorgan Chase,United States,Institutional Asset Manager,70,9.9,0.2,56,Itaú Unibanco,Brazil,8,2,1.2,0,–,0.2,0.3,,,Far Eastern New Century,D-,Outcome score,Far Eastern New Century,C,1,2,Dimensional Fund Advisors,Reliance Industries Ltd,Orders,,,,,
56,12,Lotte Chemical,Production of in-scope polymers,4.1,21,Bank of New York Mellon,United States,Institutional Asset Manager,66,6.9,0.2,57,China Construction Bank,China,119,11,10.5,0.1,–,0.1,0.3,,,Formosa Plastics Corporation,E,Outcome score,Formosa Plastics Corporation,C,0,2,Vanguard Group,Braskem,Orders,,,,,
57,12,Lotte Chemical,Flexible format contribution to SUP waste,1.1,21,Lianyungang Bochuang Investment,N/A,Private Institution or Individual,1,N/A,0.2,58,Export Development Canada,Canada,52,9,4.5,0.5,–,0,0.5,,,China Energy Investment Group,E,Outcome score,China Energy Investment Group,C,0,2,BlackRock,Braskem,Orders,,,,,
58,12,Lotte Chemical,Rigid format contribution to SUP waste,1,21,Arab Republic of Egypt,Egypt,State Owner,3,N/A,0.2,59,World Bank,United States,15,3,0.7,0.2,–,–,0.2,10,,PTT,E,Outcome score,PTT,C,0,2,Capital Group,Braskem,Orders,,,,,
59,12,Lotte Chemical,Total contribution to SUP waste,2.1,21,Bangkok Bank,Thailand,Institutional Asset Manager,4,1,0.2,60,Northern Trust,United States,16,5,4.7,0.2,–,–,0.2,11,,China Resources,D-,Outcome score,China Resources,C,0,2,State Street,Braskem,Orders,,,,,
60,13,INEOS,No. of assets,28,20,Cristian Lay,N/A,Private Institution or Individual,1,N/A,0.2,61,BMO Financial Group,Canada,33,8,1.9,0.1,0,0,0.1,,,ExxonMobil,E,Strategy,ExxonMobil,C-,0,6,Kieppe Patrimonial,Braskem,Orders,,,,,
61,13,INEOS,Production of in-scope polymers,4.8,20,Dang Yanbao,N/A,Private Institution or Individual,1,1.1,0.2,62,Taiwan Cooperative Financial,Taiwan,65,11,1.4,0.2,–,0,0.2,,,Dow,A,Strategy,Dow,C-,1,6,Kingdom of Norway,Braskem,Orders,,,,,
62,13,INEOS,Flexible format contribution to SUP waste,1,20,Credit Agricole Group,France,Institutional Asset Manager,66,12.9,0.2,63,DZ Bank,Germany,35,7,1.8,0.2,–,0.1,0.3,27,,Sinopec,C,Strategy,Sinopec,C-,0,6,Government of Japan,Braskem,Orders,,,,,
63,13,INEOS,Rigid format contribution to SUP waste,1,20,Republic of Belarus,Belarus,State Owner,2,N/A,0.2,64,DBS,Singapore,134,12,7,0.2,0,0,0.2,,,Indorama Ventures,A,Strategy,Indorama Ventures,C-,0,6,Dimensional Fund Advisors,Braskem,Orders,,,,,
64,13,INEOS,Total contribution to SUP waste,2,20,Jia Dou Guo Ji You Xian Gong Si,N/A,Private Institution or Individual,1,N/A,0.2,65,Banco Bilbao Vizcaya Argentaria (BBVA),Spain,99,18,6.8,0.2,0,0.1,0.2,,,Saudi Aramco,E,Strategy,Saudi Aramco,C-,0,6,Vanguard Group,Alpek SA de CV,Orders,,,,,
65,14,Total,No. of assets,34,18,Mr Jian Chang Zhao,N/A,Private Institution or Individual,1,N/A,0.2,66,Hua Nan Financial,Taiwan,76,9,1.6,0.2,–,0,0.2,,,PetroChina,E,Strategy,PetroChina,C-,0,6,BlackRock,Alpek SA de CV,Orders,,,,,
66,14,Total,Production of in-scope polymers,4.5,18,Invesco,United States,Institutional Asset Manager,83,5.5,0.2,67,Gazprombank,Russia,7,1,1.4,–,0.2,0.1,0.2,,,LyondellBasell,B,Strategy,LyondellBasell,C-,1,6,State Street,Alpek SA de CV,Orders,,,,,
67,14,Total,Flexible format contribution to SUP waste,1,18,UBS Group,Switzerland,Institutional Asset Manager,73,6.4,0.2,68,China Development Financial Holding,Taiwan,60,4,1,0,–,0.2,0.2,,,Reliance Industries,C,Strategy,Reliance Industries,C-,0,6,Kingdom of Norway,Alpek SA de CV,Orders,,,,,
68,14,Total,Rigid format contribution to SUP waste,0.9,18,Charles Schwab Investment Advisory,United States,Institutional Asset Manager,79,5.6,0.2,69,Fubon Financial,Taiwan,54,7,1.3,0.1,–,0.1,0.2,,,Braskem,A,Strategy,Braskem,C-,1,6,Government of Japan,Alpek SA de CV,Orders,,,,,
69,14,Total,Total contribution to SUP waste,1.9,18,Republic of Uzbekistan,Uzbekistan,State Owner,1,N/A,0.2,70,Agricultural Bank of China,China,103,8,13.1,0,–,0.2,0.2,,,Alpek SA de CV,A,Strategy,Alpek SA de CV,C-,1,6,Dimensional Fund Advisors,Alpek SA de CV,Orders,,,,,
70,15,Jiangsu Hailun Petrochemical,No. of assets,1,5,TIAA Board of Overseers,United States,Institutional Asset Manager,64,4.5,0.2,71,Sumitomo Mitsui Trust,Japan,84,11,5.2,0.2,–,–,0.2,21,,Borealis,A,Strategy,Borealis,C-,1,6,Vanguard Group,Borealis,Orders,,,,,
71,15,Jiangsu Hailun Petrochemical,Production of in-scope polymers,1.7,5,Grupo Inversor Petroquimica,Spain,Private Institution or Individual,1,N/A,0.2,72,CTBC Financial Holding,Taiwan,46,8,1.2,0.2,–,0,0.2,,,Lotte Chemical,E,Strategy,Lotte Chemical,C-,0,6,BlackRock,Borealis,Orders,,,,,
72,15,Jiangsu Hailun Petrochemical,Flexible format contribution to SUP waste,0,5,Sumitomo Mitsui Trust Holdings,Japan,Institutional Asset Manager,71,5.8,0.2,73,Nomura,Japan,63,10,4.3,0,0,0.1,0.2,22,,INEOS,D,Strategy,INEOS,C-,0,6,Emirate of Abu Dhabi,Borealis,Orders,,,,,
73,15,Jiangsu Hailun Petrochemical,Rigid format contribution to SUP waste,1.6,5,Morgan Stanley,United States,Institutional Asset Manager,59,3.8,0.1,74,China International Capital Corporation,China,68,6,8.1,–,–,0.2,0.2,,,Total,C,Strategy,Total,C-,0,6,State Street,Borealis,Orders,,,,,
74,15,Jiangsu Hailun Petrochemical,Total contribution to SUP waste,1.6,5,Plastipak Holdings,N/A,Private Institution or Individual,1,N/A,0.1,75,CITIC,China,129,7,10,0,0,0.1,0.2,,,Jiangsu Hailun Petrochemical,E,Strategy,Jiangsu Hailun Petrochemical,C-,0,6,Kingdom of Norway,Borealis,Orders,,,,,
75,16,Far Eastern New Century,No. of assets,7,4,SIXB,Cyrpus,Private Institution or Individual,1,N/A,0.1,76,Korea Investment Holdings,South Korea,80,5,3.2,–,0,0.2,0.2,,,Far Eastern New Century,A,Strategy,Far Eastern New Century,C-,0,6,Government of Japan,Borealis,Orders,,,,,
76,16,Far Eastern New Century,Production of in-scope polymers,1.6,4,SOIHL Cyprus Investment Limited,Cyprus,Private Institution or Individual,1,N/A,0.1,77,NongHyup Financial,South Korea,119,5,5.9,0,0,0.1,0.2,,,Formosa Plastics Corporation,D,Strategy,Formosa Plastics Corporation,C-,0,6,Dimensional Fund Advisors,Borealis,Orders,,,,,
77,16,Far Eastern New Century,Flexible format contribution to SUP waste,0,4,Nx Shengda Rungfeng,N/A,Private Institution or Individual,1,0.8,0.1,78,Axis Bank,India,50,7,4.9,0,0,0.1,0.2,,,China Energy Investment Group,E,Strategy,China Energy Investment Group,C-,0,6,Vanguard Group,Lotte Chemical,Orders,,,,,
78,16,Far Eastern New Century,Rigid format contribution to SUP waste,1.6,4,Li Shuirong,N/A,Private Institution or Individual,1,1.9,0.1,79,Chang Hwa Commercial Bank,Taiwan,42,10,0.9,0.2,–,–,0.2,,,PTT,A,Strategy,PTT,C-,1,6,BlackRock,Lotte Chemical,Orders,,,,,
79,16,Far Eastern New Century,Total contribution to SUP waste,1.6,4,Bank of America,United States,Institutional Asset Manager,20,5.6,0.1,80,Guosen Securities,China,24,4,2.7,–,0.2,0,0.2,,,China Resources,D,Strategy,China Resources,C-,0,6,State Street,Lotte Chemical,Orders,,,,,
80,17,Formosa Plastics Corporation,No. of assets,22,17,California Public Employees Retirement System,United States,Institutional Asset Manager,63,3.8,0.1,81,Taishin Financial Group,Taiwan,24,4,0.8,0.1,0,0.1,0.2,,,ExxonMobil,E,Targets,ExxonMobil,D,0,2,Kingdom of norway,Lotte Chemical,Orders,,,,,
